Solidity-File;Contract-Name;Function-Name;SLOC;Avg-Assignment;Avg-blank-lines;Avg-commas;Avg-comments;Avg-comparisons;Avg-Identifiers-Length;Avg-conditionals;Avg-indentation-length;Avg-keywords;Avg-line-length;Avg-loops;Avg-number-of-identifiers;Avg-numbers;Avg-operators;Avg-parenthesis;Avg-periods;Avg-spaces;Max-Identifiers-Length;Max-indentation;Max-keywords;Max-line-length;Max-number-of-identifiers;Max-numbers;Max-char;Max-words
399.sol;Saturn;emitEndTxEvents;8;0,0;0,0;1,75;0,0;0,0;6,875;0,0;8,5;0,125;45,0;0,0;2,0;0,0;0,0;1,5;0,375;11,125;12;12;1;109;16;0;30;2
399.sol;Saturn;endGame;18;0,5;0,0;0,1111111111111111;0,0;0,16666666666666666;7,636363636363637;0,1111111111111111;9,866666666666667;0,05555555555555555;34,666666666666664;0,0;1,2222222222222223;0,6666666666666666;0,0;1,4444444444444444;0,2222222222222222;11,722222222222221;10;12;1;67;22;12;29;4
399.sol;SafeMath;sub;4;0,0;0,0;0,25;0,0;0,5;2,0;0,0;6,0;0,5;30,25;0,0;1,25;0,0;0,25;2,0;0,0;9,5;6;8;2;72;5;0;9;2
399.sol;Saturn;();34;0,3235294117647059;0,0;0,2647058823529412;0,0;0,14705882352941177;7,9375;0,029411764705882353;11,733333333333333;0,058823529411764705;35,43333333333333;0,0;1,411764705882353;0,6470588235294118;0,029411764705882353;0,8823529411764706;0,35294117647058826;13,529411764705882;20;16;2;68;48;22;66;5
399.sol;Saturn;getPlayerInfo;21;0,47619047619047616;0,0;0,23809523809523808;0,0;0,19047619047619047;8,518518518518519;0,14285714285714285;10,285714285714286;0,09523809523809523;44,61904761904762;0,0;1,2857142857142858;0,2857142857142857;0,09523809523809523;1,3333333333333333;0,7142857142857143;13,095238095238095;16;16;2;87;27;6;65;11
399.sol;SafeMath;mul;8;0,125;0,0;0,125;0,0;0,5;1,625;0,125;7,5;0,25;24,75;0,0;1,0;0,5;0,25;1,5;0,0;10,5;6;12;2;72;8;4;11;3
399.sol;Saturn;buy;40;0,375;0,0;0,225;0,0;0,275;8,431034482758621;0,1;9,0;0,025;44,34375;0,0;1,45;0,5;0,125;1,25;0,475;11,65;20;16;1;102;58;20;86;12
399.sol;Saturn;getLuckyPendingSize;3;0,0;0,0;0,0;0,0;0,0;13,0;0,0;5,333333333333333;0,6666666666666666;35,666666666666664;0,0;0,3333333333333333;0,0;0,0;2,0;0,3333333333333333;7,666666666666667;13;8;2;66;1;0;10;1
399.sol;Saturn;getDealerAndLuckyInfo;27;0,5555555555555556;0,0;0,2222222222222222;0,0;0,25925925925925924;7,104166666666667;0,1111111111111111;11,11111111111111;0,07407407407407407;47,407407407407405;0,07407407407407407;1,7777777777777777;1,1111111111111112;0,37037037037037035;1,1111111111111112;0,4074074074074074;14,666666666666666;18;20;2;107;48;30;82;16
399.sol;SafeMath;div;6;0,0;0,0;0,16666666666666666;0,0;0,0;1,0;0,0;5,333333333333333;0,3333333333333333;32,666666666666664;0,0;0,3333333333333333;0,0;0,16666666666666666;1,0;0,0;9,166666666666666;1;8;2;72;2;0;9;1
